[count/run.sh] running 211: count/run.sh cas 2 4 btormc btor2
[btor>mc] initialized forward frame at bound k = 55
[btor>mc] initialized forward frame at bound k = 56
[btor>mc] initialized forward frame at bound k = 57
[btor>mc] initialized forward frame at bound k = 58
[btor>mc] initialized forward frame at bound k = 59
[btor>mc] initialized forward frame at bound k = 60
[btor>mc] initialized forward frame at bound k = 61
[btor>mc] initialized forward frame at bound k = 62
[btor>mc] initialized forward frame at bound k = 63
[btor>mc] initialized forward frame at bound k = 64
[btor>mc] initialized forward frame at bound k = 65
[btor>mc] initialized forward frame at bound k = 66
[btor>mc] initialized forward frame at bound k = 67
[btor>mc] initialized forward frame at bound k = 68
[btor>mc] initialized forward frame at bound k = 69
[btor>mc] initialized forward frame at bound k = 70
[btor>mc] initialized forward frame at bound k = 71
[btor>mc] initialized forward frame at bound k = 72
[btor>mc] initialized forward frame at bound k = 73
[btor>mc] initialized forward frame at bound k = 74
[btor>mc] initialized forward frame at bound k = 75
[btor>mc] initialized forward frame at bound k = 76
[btor>mc] initialized forward frame at bound k = 77
[btor>mc] initialized forward frame at bound k = 78
[btor>mc] initialized forward frame at bound k = 79
[btor>mc] initialized forward frame at bound k = 80
[btor>mc] initialized forward frame at bound k = 81
[btor>mc] initialized forward frame at bound k = 82
[btor>mc] initialized forward frame at bound k = 83
[btor>mc] initialized forward frame at bound k = 84
[btor>mc] initialized forward frame at bound k = 85
[btor>mc] initialized forward frame at bound k = 86
[btor>mc] initialized forward frame at bound k = 87
[btor>mc] initialized forward frame at bound k = 88
[btor>mc] initialized forward frame at bound k = 89
[btor>mc] initialized forward frame at bound k = 90
[btor>mc] initialized forward frame at bound k = 91
[btor>mc] initialized forward frame at bound k = 92
[btor>mc] initialized forward frame at bound k = 93
[btor>mc] initialized forward frame at bound k = 94
[btor>mc] initialized forward frame at bound k = 95
[btor>mc] initialized forward frame at bound k = 96
[btor>mc] initialized forward frame at bound k = 97
[btor>mc] initialized forward frame at bound k = 98
[btor>mc] initialized forward frame at bound k = 99
[btor>mc] initialized forward frame at bound k = 100
[btor>mc] initialized forward frame at bound k = 101
[btor>mc] initialized forward frame at bound k = 102
[btor>mc] initialized forward frame at bound k = 103
[btor>mc] initialized forward frame at bound k = 104
[btor>mc] initialized forward frame at bound k = 105
[btor>mc] initialized forward frame at bound k = 106
[btor>mc] initialized forward frame at bound k = 107
[btor>mc] initialized forward frame at bound k = 108
[btor>mc] initialized forward frame at bound k = 109
[btor>mc] initialized forward frame at bound k = 110
[btor>mc] initialized forward frame at bound k = 111
[btor>mc] initialized forward frame at bound k = 112
[btor>mc] initialized forward frame at bound k = 113
[btor>mc] initialized forward frame at bound k = 114
[btor>mc] initialized forward frame at bound k = 115
[btor>mc] initialized forward frame at bound k = 116
[btor>mc] initialized forward frame at bound k = 117
[btor>mc] initialized forward frame at bound k = 118
[btor>mc] initialized forward frame at bound k = 119
[btor>mc] initialized forward frame at bound k = 120
[btor>mc] initialized forward frame at bound k = 121
[btor>mc] initialized forward frame at bound k = 122
[btor>mc] initialized forward frame at bound k = 123
[btor>mc] initialized forward frame at bound k = 124
[btor>mc] initialized forward frame at bound k = 125
[btor>mc] initialized forward frame at bound k = 126
[btor>mc] initialized forward frame at bound k = 127
[btor>mc] initialized forward frame at bound k = 128
[btor>mc] initialized forward frame at bound k = 129
[btor>mc] initialized forward frame at bound k = 130
[btor>mc] initialized forward frame at bound k = 131
[btor>mc] initialized forward frame at bound k = 132
[btor>mc] initialized forward frame at bound k = 133
[btor>mc] initialized forward frame at bound k = 134
[btor>mc] initialized forward frame at bound k = 135
[btor>mc] initialized forward frame at bound k = 136
[btor>mc] initialized forward frame at bound k = 137
[btor>mc] initialized forward frame at bound k = 138
[btor>mc] initialized forward frame at bound k = 139
[btor>mc] initialized forward frame at bound k = 140
[btor>mc] initialized forward frame at bound k = 141
[btor>mc] initialized forward frame at bound k = 142
[btor>mc] initialized forward frame at bound k = 143
[btor>mc] initialized forward frame at bound k = 144
[btor>mc] initialized forward frame at bound k = 145
[btor>mc] checking forward frame at bound k = 145
[btor>mc] checking forward frame bad state property 0 at bound k = 145
[btor>core] calling SAT
[btor>core] found UFs, disable slice elimination
[btor>varsubst] 160 variables substituted in 0.0 seconds
[btor>embed] replaced 1412 embedded constraints in 0 seconds
[btor>embed] replaced 7 embedded constraints in 0 seconds
[btor>extract] set: 0 (0), set_inc: 0 (0), set_itoi: 0 (0), set_itoip1: 0 (0), cpy: 0 (0)
[btor>extract] extracted 0 lambdas in 0.000 seconds
[btor>preprocess] 1 rewriting rounds in 0.0 seconds
[btor>preprocess] simplification returned 0
[btor>slvfun] enabled core engine
[btor>sat] CaDiCaL allows both incremental and non-incremental mode
[btor>sat] initialized CaDiCaL
[btor>slvfun] 7404 AIG vars, 220299 AIG ands, 143692 CNF vars, 453096 CNF clauses
[btorcore] 1 iterations, 12 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 220937 AIG ands, 144040 CNF vars, 454285 CNF clauses
[btorcore] 2 iterations, 25 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 221785 AIG ands, 144472 CNF vars, 455789 CNF clauses
[btorcore] 3 iterations, 35 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 222331 AIG ands, 144761 CNF vars, 456785 CNF clauses
[btorcore] 4 iterations, 70 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 224485 AIG ands, 145858 CNF vars, 460605 CNF clauses
[btorcore] 5 iterations, 108 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 226708 AIG ands, 147007 CNF vars, 464596 CNF clauses
[btorcore] 6 iterations, 170 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 230467 AIG ands, 148943 CNF vars, 471316 CNF clauses
[btorcore] 7 iterations, 233 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 234160 AIG ands, 150845 CNF vars, 477918 CNF clauses
[btorcore] 8 iterations, 298 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 238071 AIG ands, 152837 CNF vars, 484854 CNF clauses
[btorcore] 9 iterations, 351 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 241133 AIG ands, 154395 CNF vars, 490280 CNF clauses
[btorcore] 10 iterations, 398 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 243663 AIG ands, 155678 CNF vars, 494753 CNF clauses
[btorcore] 11 iterations, 416 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 244574 AIG ands, 156142 CNF vars, 496369 CNF clauses
[btorcore] 12 iterations, 436 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 245419 AIG ands, 156573 CNF vars, 497870 CNF clauses
[btorcore] 13 iterations, 450 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 245821 AIG ands, 156781 CNF vars, 498591 CNF clauses
[btorcore] 14 iterations, 461 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 246151 AIG ands, 156952 CNF vars, 499184 CNF clauses
[btorcore] 15 iterations, 475 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 246487 AIG ands, 157130 CNF vars, 499798 CNF clauses
[btorcore] 16 iterations, 486 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 246754 AIG ands, 157270 CNF vars, 500282 CNF clauses
[btorcore] 17 iterations, 502 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 247028 AIG ands, 157417 CNF vars, 500787 CNF clauses
[btorcore] 18 iterations, 510 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 247227 AIG ands, 157520 CNF vars, 501144 CNF clauses
[btorcore] 19 iterations, 527 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 247757 AIG ands, 157796 CNF vars, 502100 CNF clauses
[btorcore] 20 iterations, 535 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 248021 AIG ands, 157932 CNF vars, 502572 CNF clauses
[btorcore] 21 iterations, 549 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 248359 AIG ands, 158111 CNF vars, 503189 CNF clauses
[btorcore] 22 iterations, 556 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 248619 AIG ands, 158243 CNF vars, 503649 CNF clauses
[btorcore] 23 iterations, 569 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 248953 AIG ands, 158419 CNF vars, 504257 CNF clauses
[btorcore] 24 iterations, 582 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249286 AIG ands, 158592 CNF vars, 504856 CNF clauses
[btorcore] 25 iterations, 587 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249356 AIG ands, 158631 CNF vars, 504989 CNF clauses
[btorcore] 26 iterations, 590 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249424 AIG ands, 158667 CNF vars, 505113 CNF clauses
[btorcore] 27 iterations, 596 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249498 AIG ands, 158709 CNF vars, 505255 CNF clauses
[btorcore] 28 iterations, 610 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249645 AIG ands, 158793 CNF vars, 505539 CNF clauses
[btorcore] 29 iterations, 614 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249713 AIG ands, 158830 CNF vars, 505666 CNF clauses
[btorcore] 30 iterations, 619 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249785 AIG ands, 158870 CNF vars, 505802 CNF clauses
[btorcore] 31 iterations, 630 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 249994 AIG ands, 158984 CNF vars, 506192 CNF clauses
[btorcore] 32 iterations, 638 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 250131 AIG ands, 159057 CNF vars, 506443 CNF clauses
[btorcore] 33 iterations, 646 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 250334 AIG ands, 159164 CNF vars, 506812 CNF clauses
[btorcore] 34 iterations, 664 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 250805 AIG ands, 159413 CNF vars, 507671 CNF clauses
[btorcore] 35 iterations, 679 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251022 AIG ands, 159534 CNF vars, 508082 CNF clauses
[btorcore] 36 iterations, 689 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251288 AIG ands, 159673 CNF vars, 508563 CNF clauses
[btorcore] 37 iterations, 692 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251291 AIG ands, 159676 CNF vars, 508572 CNF clauses
[btorcore] 38 iterations, 696 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251360 AIG ands, 159713 CNF vars, 508699 CNF clauses
[btorcore] 39 iterations, 701 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251429 AIG ands, 159750 CNF vars, 508826 CNF clauses
[btorcore] 40 iterations, 706 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251499 AIG ands, 159788 CNF vars, 508956 CNF clauses
[btorcore] 41 iterations, 709 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251567 AIG ands, 159824 CNF vars, 509080 CNF clauses
[btorcore] 42 iterations, 719 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251772 AIG ands, 159934 CNF vars, 509458 CNF clauses
[btorcore] 43 iterations, 725 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 251906 AIG ands, 160006 CNF vars, 509706 CNF clauses
[btorcore] 44 iterations, 733 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 252108 AIG ands, 160112 CNF vars, 510072 CNF clauses
[btorcore] 45 iterations, 749 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 252510 AIG ands, 160323 CNF vars, 510801 CNF clauses
[btorcore] 46 iterations, 751 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 252512 AIG ands, 160325 CNF vars, 510807 CNF clauses
[btorcore] 47 iterations, 755 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 252581 AIG ands, 160363 CNF vars, 510937 CNF clauses
[btorcore] 48 iterations, 767 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 252851 AIG ands, 160505 CNF vars, 511427 CNF clauses
[btorcore] 49 iterations, 770 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 252980 AIG ands, 160571 CNF vars, 511657 CNF clauses
[btorcore] 50 iterations, 774 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 253110 AIG ands, 160638 CNF vars, 511890 CNF clauses
[btorcore] 51 iterations, 784 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 253436 AIG ands, 160805 CNF vars, 512471 CNF clauses
[btorcore] 52 iterations, 788 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 253504 AIG ands, 160841 CNF vars, 512595 CNF clauses
[btorcore] 53 iterations, 792 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 253571 AIG ands, 160877 CNF vars, 512719 CNF clauses
[btorcore] 54 iterations, 797 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 253642 AIG ands, 160916 CNF vars, 512852 CNF clauses
[btorcore] 55 iterations, 804 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 253717 AIG ands, 160959 CNF vars, 512997 CNF clauses
[btorcore] 56 iterations, 845 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 254978 AIG ands, 161619 CNF vars, 515281 CNF clauses
[btorcore] 57 iterations, 849 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 255108 AIG ands, 161685 CNF vars, 515511 CNF clauses
[btorcore] 58 iterations, 863 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 255504 AIG ands, 161891 CNF vars, 516225 CNF clauses
[btorcore] 59 iterations, 869 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 255576 AIG ands, 161931 CNF vars, 516361 CNF clauses
[btorcore] 60 iterations, 873 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 255645 AIG ands, 161968 CNF vars, 516488 CNF clauses
[btorcore] 61 iterations, 883 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 255787 AIG ands, 162046 CNF vars, 516754 CNF clauses
[btorcore] 62 iterations, 889 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 255924 AIG ands, 162119 CNF vars, 517005 CNF clauses
[btorcore] 63 iterations, 902 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256197 AIG ands, 162264 CNF vars, 517504 CNF clauses
[btorcore] 64 iterations, 905 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256265 AIG ands, 162300 CNF vars, 517628 CNF clauses
[btorcore] 65 iterations, 910 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256272 AIG ands, 162307 CNF vars, 517649 CNF clauses
[btorcore] 66 iterations, 923 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256478 AIG ands, 162418 CNF vars, 518030 CNF clauses
[btorcore] 67 iterations, 932 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256618 AIG ands, 162494 CNF vars, 518290 CNF clauses
[btorcore] 68 iterations, 935 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256622 AIG ands, 162498 CNF vars, 518302 CNF clauses
[btorcore] 69 iterations, 942 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256696 AIG ands, 162540 CNF vars, 518444 CNF clauses
[btorcore] 70 iterations, 947 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 256827 AIG ands, 162608 CNF vars, 518680 CNF clauses
[btorcore] 71 iterations, 958 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 257096 AIG ands, 162750 CNF vars, 519170 CNF clauses
[btorcore] 72 iterations, 966 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 257170 AIG ands, 162793 CNF vars, 519315 CNF clauses
[btorcore] 73 iterations, 980 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 257569 AIG ands, 163000 CNF vars, 520032 CNF clauses
[btorcore] 74 iterations, 984 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 257637 AIG ands, 163036 CNF vars, 520156 CNF clauses
[btorcore] 75 iterations, 996 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 257906 AIG ands, 163178 CNF vars, 520646 CNF clauses
[btorcore] 76 iterations, 1003 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 257980 AIG ands, 163220 CNF vars, 520788 CNF clauses
[btorcore] 77 iterations, 1015 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 258315 AIG ands, 163395 CNF vars, 521393 CNF clauses
[btorcore] 78 iterations, 1018 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 258319 AIG ands, 163399 CNF vars, 521405 CNF clauses
[btorcore] 79 iterations, 1034 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 258846 AIG ands, 163671 CNF vars, 522349 CNF clauses
[btorcore] 80 iterations, 1039 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 258853 AIG ands, 163678 CNF vars, 522370 CNF clauses
[btorcore] 81 iterations, 1045 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 258987 AIG ands, 163749 CNF vars, 522615 CNF clauses
[btorcore] 82 iterations, 1048 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 258991 AIG ands, 163753 CNF vars, 522627 CNF clauses
[btorcore] 83 iterations, 1054 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 259253 AIG ands, 163887 CNF vars, 523093 CNF clauses
[btorcore] 84 iterations, 1060 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 259451 AIG ands, 163989 CNF vars, 523447 CNF clauses
[btorcore] 85 iterations, 1064 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 259583 AIG ands, 164057 CNF vars, 523683 CNF clauses
[btorcore] 86 iterations, 1072 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 259782 AIG ands, 164161 CNF vars, 524043 CNF clauses
[btorcore] 87 iterations, 1083 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 260114 AIG ands, 164334 CNF vars, 524642 CNF clauses
[btorcore] 88 iterations, 1086 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 260120 AIG ands, 164340 CNF vars, 524660 CNF clauses
[btorcore] 89 iterations, 1091 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 260314 AIG ands, 164439 CNF vars, 525005 CNF clauses
[btorcore] 90 iterations, 1106 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 260649 AIG ands, 164614 CNF vars, 525610 CNF clauses
[btorcore] 91 iterations, 1121 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 260983 AIG ands, 164789 CNF vars, 526215 CNF clauses
[btorcore] 92 iterations, 1139 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 261386 AIG ands, 165001 CNF vars, 526947 CNF clauses
[btorcore] 93 iterations, 1144 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 261394 AIG ands, 165009 CNF vars, 526971 CNF clauses
[btorcore] 94 iterations, 1146 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 261461 AIG ands, 165044 CNF vars, 527092 CNF clauses
[btorcore] 95 iterations, 1152 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 261594 AIG ands, 165113 CNF vars, 527331 CNF clauses
[btorcore] 96 iterations, 1171 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 261998 AIG ands, 165326 CNF vars, 528066 CNF clauses
[btorcore] 97 iterations, 1179 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 262070 AIG ands, 165366 CNF vars, 528202 CNF clauses
[btorcore] 98 iterations, 1184 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 262141 AIG ands, 165405 CNF vars, 528335 CNF clauses
[btorcore] 99 iterations, 1187 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 262209 AIG ands, 165441 CNF vars, 528459 CNF clauses
[btorcore] 100 iterations, 1220 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 263469 AIG ands, 166094 CNF vars, 530722 CNF clauses
[btorcore] 101 iterations, 1243 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264131 AIG ands, 166436 CNF vars, 531908 CNF clauses
[btorcore] 102 iterations, 1250 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264267 AIG ands, 166508 CNF vars, 532156 CNF clauses
[btorcore] 103 iterations, 1267 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264607 AIG ands, 166689 CNF vars, 532779 CNF clauses
[btorcore] 104 iterations, 1281 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264879 AIG ands, 166833 CNF vars, 533275 CNF clauses
[btorcore] 105 iterations, 1284 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264883 AIG ands, 166837 CNF vars, 533287 CNF clauses
[btorcore] 106 iterations, 1286 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264885 AIG ands, 166839 CNF vars, 533293 CNF clauses
[btorcore] 107 iterations, 1287 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264887 AIG ands, 166841 CNF vars, 533299 CNF clauses
[btorcore] 108 iterations, 1297 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 264963 AIG ands, 166885 CNF vars, 533447 CNF clauses
[btorcore] 109 iterations, 1308 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265232 AIG ands, 167026 CNF vars, 533934 CNF clauses
[btorcore] 110 iterations, 1318 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265244 AIG ands, 167038 CNF vars, 533970 CNF clauses
